id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_treatement_classify_access,treatement.classify.user,model_treatement_classify,,1,0,0,0
access_user_res_template_access,medic.test.res.template.user,model_medic_test_res_template,,1,1,1,1
access_user_res_partner_insurrance_type_access,res.partner.insurrance.type.user,model_res_partner_insurrance_type,,1,0,0,0
access_user_medic_test_type_access,medic.test.type.user,model_medic_test_type,,1,0,0,0
access_res_partner_ethnic,access_res_partner_ethnic,model_res_partner_ethnic,,1,0,0,0
access_medic_diseases_category,access_medic_diseases_category,model_medic_diseases_category,,1,0,0,0
access_medic_medical_labtest_criteria,access_medic_medical_labtest_criteria,model_medic_medical_labtest_criteria,,1,1,1,1
access_medic_medical_lab_units,access_medic_medical_lab_units,model_medic_medical_lab_units,,1,1,1,1
access_service_export_excel,access_service_export_excel,model_service_export_excel,,1,0,0,0
access_medic_package_line,access_medic_package_line,model_medic_package_line,,1,1,1,1
access_medic_test_result,access_medic_test_result,model_medic_test_result,,1,1,1,1
access_medic_company_contract_schedule_user,access.medic.company.contract.schedule.user,model_company_contract_schedule,base.group_user,1,0,0,0


access_medic_doctor_medic_medical_bill_access,medic.medical.bill.medic.doctor,model_medic_medical_bill,dham_medic.group_medical_doctor,1,1,0,0
access_medic_doctor_medic_test_access,medic.test.medic.doctor,model_medic_test,dham_medic.group_medical_doctor,1,0,0,0
access_medic_doctor_medic_medical_lab_resultcriteria_access,medic.medical.lab.resultcriteria.medic.doctor,model_medic_medical_lab_resultcriteria,dham_medic.group_medical_doctor,1,0,0,0
access_medic_doctor_medicine_order_access,medicine.order.medic.doctor,model_medicine_order,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_medicine_order_package_access,medicine.order.package.medic.doctor,model_medicine_order_package,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_medicine_order_package_line_access,medicine.order.package.line.medic.doctor,model_medicine_order_package_line,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_medicine_order_line_access,medicine.order.line.medic.doctor,model_medicine_order_line,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_medic_appoint_access,medic.appoint.medic.doctor,model_medic_appoint,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_medic_appoint_line_access,medic.appoint.line.medic.doctor,model_medic_appoint_line,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_medic_consumable_supplies_access,medic.consumable.supplies.medic.doctor,model_medic_consumable_supplies,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_medic_diseases_access,medic.diseases.medic.doctor,model_medic_diseases,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_treatment_template_access,treatment.template.medic.doctor,model_treatment_template,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_medic_medical_sub_treatment_access,medic.medical.sub.treatment.medic.doctor,model_medic_medical_sub_treatment,dham_medic.group_medical_doctor,1,1,1,1
access_medic_doctor_hr_department_building_type_access,building.type.medic.doctor,model_hr_department_building_type,dham_medic.group_medical_doctor,1,0,0,0
